1109,THEFT,FROM BUILDING,(41.73365047, -87.557845321)
1110,CRIMINAL DAMAGE,TO VEHICLE,(41.890780947, -87.703946396)
1109,CRIMINAL DAMAGE,TO STATE SUP PROP,(41.830117795, -87.641217375)
1109,CRIMINAL TRESPASS,TO STATE SUP LAND,(41.656787031, -87.597440303)
1109,ASSAULT,AGGRAVATED: HANDGUN,(41.65675239, -87.602333272)
1109,ROBBERY,STRONGARM - NO WEAPON,(41.807650669, -87.643080489)
1110,BATTERY,SIMPLE,(41.897524786, -87.704673571)
1110,THEFT,$500 AND UNDER,(41.812105484, -87.611519153)
1109,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,(41.[phone], -87.[phone])
1110,OTHER OFFENSE,TELEPHONE THREAT,(41.[phone], -87.[phone])
1109,PUBLIC PEACE VIOLATION,ARSON THREAT,(41.883210775, -87.629906972)
1110,BATTERY,SIMPLE,(41.902961643, -87.665865852)
1110,CRIMINAL DAMAGE,TO VEHICLE,(41.910955509, -87.713333353)
1110,CRIMINAL TRESPASS,TO LAND,(41.966728607, -87.767445112)
1110,BATTERY,SIMPLE,(41.814345775, -87.621347126)
1109,BATTERY,AGGRAVATED: OTHER DANG WEAPON,(41.818585099, -87.694524884)
1109,THEFT,POCKET-PICKING,(41.877850233, -87.629290122)
1110,CRIMINAL DAMAGE,TO PROPERTY,(41.794172544, -87.70357593)
1109,CRIMINAL DAMAGE,TO VEHICLE,(41.807916425, -87.689312333)
1110,BURGLARY,FORCIBLE ENTRY,(41.760286566, -87.670982394)
